kind_of_variable;variable_name_1;variable_name_2;aggregation_function;abbreviation_Dhingra_et_al;location_in_the_folder;source;availability;comment;DOI
set 3: eco-climatic variables;precipitation February;precipitation_February;mean2;;~/Dropbox/AI_MOOD_Covariates/layers_ecoclimatic/Precipitation_worldclim/wc2.1_30s_prec/wc2.1_30s_prec_02.tif;WorldClim 2.1;yes;https://www.worldclim.org/data/worldclim21.html;
set 3: eco-climatic variables;precipitation March;precipitation_March;mean2;;~/Dropbox/AI_MOOD_Covariates/layers_ecoclimatic/Precipitation_worldclim/wc2.1_30s_prec/wc2.1_30s_prec_03.tif;WorldClim 2.1;yes;https://www.worldclim.org/data/worldclim21.html;
set 3: eco-climatic variables;precipitation April;precipitation_April;mean2;;~/Dropbox/AI_MOOD_Covariates/layers_ecoclimatic/Precipitation_worldclim/wc2.1_30s_prec/wc2.1_30s_prec_04.tif;WorldClim 2.1;yes;https://www.worldclim.org/data/worldclim21.html;
set 3: eco-climatic variables;precipitation May;precipitation_May;mean2;;~/Dropbox/AI_MOOD_Covariates/layers_ecoclimatic/Precipitation_worldclim/wc2.1_30s_prec/wc2.1_30s_prec_05.tif;WorldClim 2.1;yes;https://www.worldclim.org/data/worldclim21.html;
set 3: eco-climatic variables;precipitation June;precipitation_June;mean2;;~/Dropbox/AI_MOOD_Covariates/layers_ecoclimatic/Precipitation_worldclim/wc2.1_30s_prec/wc2.1_30s_prec_06.tif;WorldClim 2.1;yes;https://www.worldclim.org/data/worldclim21.html;
set 3: eco-climatic variables;precipitation July;precipitation_July;mean2;;~/Dropbox/AI_MOOD_Covariates/layers_ecoclimatic/Precipitation_worldclim/wc2.1_30s_prec/wc2.1_30s_prec_07.tif;WorldClim 2.1;yes;https://www.worldclim.org/data/worldclim21.html;
set 3: eco-climatic variables;precipitation August;precipitation_August;mean2;;~/Dropbox/AI_MOOD_Covariates/layers_ecoclimatic/Precipitation_worldclim/wc2.1_30s_prec/wc2.1_30s_prec_08.tif;WorldClim 2.1;yes;https://www.worldclim.org/data/worldclim21.html;
set 3: eco-climatic variables;precipitation September;precipitation_September;mean2;;~/Dropbox/AI_MOOD_Covariates/layers_ecoclimatic/Precipitation_worldclim/wc2.1_30s_prec/wc2.1_30s_prec_09.tif;WorldClim 2.1;yes;https://www.worldclim.org/data/worldclim21.html;
set 3: eco-climatic variables;precipitation October;precipitation_October;mean2;;~/Dropbox/AI_MOOD_Covariates/layers_ecoclimatic/Precipitation_worldclim/wc2.1_30s_prec/wc2.1_30s_prec_10.tif;WorldClim 2.1;yes;https://www.worldclim.org/data/worldclim21.html;
set 3: eco-climatic variables;precipitation November;precipitation_November;mean2;;~/Dropbox/AI_MOOD_Covariates/layers_ecoclimatic/Precipitation_worldclim/wc2.1_30s_prec/wc2.1_30s_prec_11.tif;WorldClim 2.1;yes;https://www.worldclim.org/data/worldclim21.html;
set 3: eco-climatic variables;precipitation December;precipitation_December;mean2;;~/Dropbox/AI_MOOD_Covariates/layers_ecoclimatic/Precipitation_worldclim/wc2.1_30s_prec/wc2.1_30s_prec_12.tif;WorldClim 2.1;yes;https://www.worldclim.org/data/worldclim21.html;
set 3: eco-climatic variables;humidity January;humidity_January;mean2;;~/Dropbox/AI_MOOD_Covariates/layers_ecoclimatic/Humidity_worldclim/wc2.1_30s_vapr/wc2.1_30s_vapr_01.tif;WorldClim 2.1;yes;https://www.worldclim.org/data/worldclim21.html;
set 3: eco-climatic variables;humidity February;humidity_February;mean2;;~/Dropbox/AI_MOOD_Covariates/layers_ecoclimatic/Humidity_worldclim/wc2.1_30s_vapr/wc2.1_30s_vapr_02.tif;WorldClim 2.1;yes;https://www.worldclim.org/data/worldclim21.html;
set 3: eco-climatic variables;humidity March;humidity_March;mean2;;~/Dropbox/AI_MOOD_Covariates/layers_ecoclimatic/Humidity_worldclim/wc2.1_30s_vapr/wc2.1_30s_vapr_03.tif;WorldClim 2.1;yes;https://www.worldclim.org/data/worldclim21.html;
set 3: eco-climatic variables;humidity April;humidity_April;mean2;;~/Dropbox/AI_MOOD_Covariates/layers_ecoclimatic/Humidity_worldclim/wc2.1_30s_vapr/wc2.1_30s_vapr_04.tif;WorldClim 2.1;yes;https://www.worldclim.org/data/worldclim21.html;
set 3: eco-climatic variables;humidity May;humidity_May;mean2;;~/Dropbox/AI_MOOD_Covariates/layers_ecoclimatic/Humidity_worldclim/wc2.1_30s_vapr/wc2.1_30s_vapr_05.tif;WorldClim 2.1;yes;https://www.worldclim.org/data/worldclim21.html;
set 3: eco-climatic variables;humidity June;humidity_June;mean2;;~/Dropbox/AI_MOOD_Covariates/layers_ecoclimatic/Humidity_worldclim/wc2.1_30s_vapr/wc2.1_30s_vapr_06.tif;WorldClim 2.1;yes;https://www.worldclim.org/data/worldclim21.html;
set 3: eco-climatic variables;humidity July;humidity_July;mean2;;~/Dropbox/AI_MOOD_Covariates/layers_ecoclimatic/Humidity_worldclim/wc2.1_30s_vapr/wc2.1_30s_vapr_07.tif;WorldClim 2.1;yes;https://www.worldclim.org/data/worldclim21.html;
set 3: eco-climatic variables;humidity August;humidity_August;mean2;;~/Dropbox/AI_MOOD_Covariates/layers_ecoclimatic/Humidity_worldclim/wc2.1_30s_vapr/wc2.1_30s_vapr_08.tif;WorldClim 2.1;yes;https://www.worldclim.org/data/worldclim21.html;
set 3: eco-climatic variables;humidity September;humidity_September;mean2;;~/Dropbox/AI_MOOD_Covariates/layers_ecoclimatic/Humidity_worldclim/wc2.1_30s_vapr/wc2.1_30s_vapr_09.tif;WorldClim 2.1;yes;https://www.worldclim.org/data/worldclim21.html;
set 3: eco-climatic variables;humidity October;humidity_October;mean2;;~/Dropbox/AI_MOOD_Covariates/layers_ecoclimatic/Humidity_worldclim/wc2.1_30s_vapr/wc2.1_30s_vapr_10.tif;WorldClim 2.1;yes;https://www.worldclim.org/data/worldclim21.html;
set 3: eco-climatic variables;humidity November;humidity_November;mean2;;~/Dropbox/AI_MOOD_Covariates/layers_ecoclimatic/Humidity_worldclim/wc2.1_30s_vapr/wc2.1_30s_vapr_11.tif;WorldClim 2.1;yes;https://www.worldclim.org/data/worldclim21.html;
set 3: eco-climatic variables;humidity December;humidity_December;mean2;;~/Dropbox/AI_MOOD_Covariates/layers_ecoclimatic/Humidity_worldclim/wc2.1_30s_vapr/wc2.1_30s_vapr_12.tif;WorldClim 2.1;yes;https://www.worldclim.org/data/worldclim21.html;
set 3: eco-climatic variables;vaccination in china;;;IsChina;;to be determined;no;;
set 4: risk-based selection of variables;duck population density 2015;duck_population_density_2015;;DuDnLg;~/Dropbox/AI_MOOD_Covariates/bird_data/poultry_glw3/Globalducksdistribution2015dataverse_files/;Robinson et al. (2014);yes;provided by Marius: https://dataverse.harvard.edu/dataverse/gld;https://doi.org/10.1371/journal.pone.0096084
set 4: risk-based selection of variables;extensive chicken population density 2015;extensive_chicken_population_density_2015;;ChDnLgExt;~/Dropbox/AI_MOOD_Covariates/bird_data/poultry_glw3/Extensive_intensive_chickenproduction/06_ChExt_2010_Da.tif;Gilbert et al. (2015);yes;provided by Marius: https://dataverse.harvard.edu/dataverse/gld;https://doi.org/10.1371/journal.pone.0133381
set 4: risk-based selection of variables;intensive chicken population density 2015;intensive_chicken_population_density_2015;;ChDnLgInt;~/Dropbox/AI_MOOD_Covariates/bird_data/poultry_glw3/Extensive_intensive_chickenproduction/07_ChInt_2010_Da.tif;Gilbert et al. (2015);yes;provided by Marius: https://dataverse.harvard.edu/dataverse/gld;https://doi.org/10.1371/journal.pone.0133381
set 4: risk-based selection of variables;human population density 2000;;;HpDnLg;~/Dropbox/AI_MOOD_Covariates/pop_density_layers_data/gpw-v4-population-density-rev11_2000_30_sec_tif/gpw_v4_population_density_rev11_2000_30_sec.tif;;;downloaded from: https://sedac.ciesin.columbia.edu/data/set/gpw-v4-population-density-rev11/data-download;
set 4: risk-based selection of variables;human population density 2005;;;HpDnLg;~/Dropbox/AI_MOOD_Covariates/pop_density_layers_data/gpw-v4-population-density-rev11_2005_30_sec_tif/gpw_v4_population_density_rev11_2005_30_sec.tif;;;downloaded from: https://sedac.ciesin.columbia.edu/data/set/gpw-v4-population-density-rev11/data-download;
set 4: risk-based selection of variables;human population density 2010;;;HpDnLg;~/Dropbox/AI_MOOD_Covariates/pop_density_layers_data/gpw-v4-population-density-rev11_2010_30_sec_tif/gpw_v4_population_density_rev11_2010_30_sec.tif;;;downloaded from: https://sedac.ciesin.columbia.edu/data/set/gpw-v4-population-density-rev11/data-download;
set 4: risk-based selection of variables;human population density 2015;;;HpDnLg;~/Dropbox/AI_MOOD_Covariates/pop_density_layers_data/gpw-v4-population-density-rev11_2015_30_sec_tif/gpw_v4_population_density_rev11_2015_30_sec.tif;;;downloaded from: https://sedac.ciesin.columbia.edu/data/set/gpw-v4-population-density-rev11/data-download;
set 4: risk-based selection of variables;human population density 2020;human_population_density_2020;;HpDnLg;~/Dropbox/AI_MOOD_Covariates/pop_density_layers_data/gpw-v4-population-density-rev11_2020_30_sec_tif/gpw_v4_population_density_rev11_2020_30_sec.tif;GPW4;yes;downloaded from: https://sedac.ciesin.columbia.edu/data/set/gpw-v4-population-density-rev11/data-download;
set 4: risk-based selection of variables;cultivated and managed vegetation;cultivated_and_managed_vegetation;;CultVeg;~/Dropbox/AI_MOOD_Covariates/landuse_landcover_layers_data/cultivated_managedveg_consensus_full_class_7.tif;Tuanmu & Jetz (2014);yes;downloaded from: https://www.earthenv.org/landcover;
set 4: risk-based selection of variables;open water areas;open_water_areas;;Owat;~/Dropbox/AI_MOOD_Covariates/landuse_landcover_layers_data/openwater_consensus_full_class_12.tif;Tuanmu & Jetz (2014);yes;downloaded from: https://www.earthenv.org/landcover;
set 4: risk-based selection of variables;distance to water;;;Dwat;;to be calculated;to be calculated;;
set 4: risk-based selection of variables;day LST annual mean;day_LST_annual_mean;;Tmp;~/Dropbox/AI_MOOD_Covariates/layers_ecoclimatic/Day LST/er1107/er1107a0.tif;provided by Willy Wint;yes;provided by Willy Wint, adapted following the method of Scharlemann et al. (2008);https://doi.org/10.1371/journal.pone.0001408
set 4: risk-based selection of variables;vaccination in china;;;IsChina;;to be determined;no;;
